"otu","Isolate","count","totalReads","otuMatches","readType","contamFlag","numOTUs","mixed","Domain","Phylum","Class","Order","Family","Genus"
"Otu00018","85DF",907,992,32,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Blastomonas"
"Otu00037","129DF",952,996,41,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Otu00037","132DF",972,999,28,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Otu00068","117,1DF",963,999,37,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus"
"Otu00062","40DF",969,1000,32,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas"
"Otu00015","109DF",970,1000,31,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00015","134DF",972,1000,29,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00015","140,1DF",938,1000,56,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00015","16DF",968,1000,33,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00015","45DF",957,999,43,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00015","76DF",581,986,59,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified"
"Otu00026","149D3",887,996,58,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter"
"Otu00026","157D3",914,997,42,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter"
"Otu00030","100DF",944,997,42,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas"
"Otu00030","126DF",972,1000,29,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas"
"Otu00030","96DF",970,999,30,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas"
"Otu00019","79DF",951,1000,49,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas"
"Otu00024","120D3",851,1000,62,"miseq",FALSE,1,FALSE,"Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Otu00024","132,1D3",832,999,61,"miseq",FALSE,1,FALSE,"Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Otu00024","65,1D3",930,1000,58,"miseq",FALSE,1,FALSE,"Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Otu00064","9,2DF",840,986,65,"miseq",FALSE,1,FALSE,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"Otu00036","25,1DF",959,998,39,"miseq",FALSE,1,FALSE,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"Otu00072","138DF",869,990,56,"miseq",FALSE,1,FALSE,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Cellulomonadaceae","Cellulomonas"
"Otu00078","103,1DF",795,991,68,"miseq",FALSE,1,FALSE,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacteriaceae_unclassified"
"Otu00041","150,1DF",906,1000,84,"miseq",FALSE,1,FALSE,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter"
"Otu00048","130D3",618,938,100,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas"
"Otu00056","98DF",750,966,73,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas"
"Otu00042","111,1DF",853,994,55,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter"
"Otu00042","112,1DF",878,998,70,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter"
"Otu00012","183D3",725,982,82,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter"
"Otu00058","18D3",854,980,127,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Chromobacterium"
"Otu00055","177D3",961,995,34,"miseq",FALSE,1,FALSE,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Chitinimonas"
